dbcan_label	cazyme_consensus_ec	cazyme_substrate_higher	cazyme_substrate_simple
GH13_18	2.4.1.7	sucrose	Sucrose
GH102	4.2.2.n1	peptidoglycan	peptidoglycan
GH3	3.2.1.52	chitin	chitin, peptidoglycan
GH23	4.2.2.n1	peptidoglycan	peptidoglycan
GH57	2.4.1.25	starch	starch, glycogen, and malto-oligosaccharides
GH5_25	3.2.1.4	beta-glucan	cellulose, beta-glucan
GH171	3.2.1.92	peptidoglycan	peptidoglycan
GH13_11	3.2.1.68;2.4.1.25	glycogen; starch	glycogen; starch, glycogen, and malto-oligosaccharides
GH13_23	3.2.1.20	starch	starch
GH2	3.2.1.23	beta-galactan	beta-galactoside
CBM48;GH13_9	2.4.1.18	alpha-glucan	starch, glycogen, and malto-oligosaccharides
GH163	3.2.1.-	host glycan	N-glycan (host glycan)
GH103	4.2.2.n1	peptidoglycan	peptidoglycan
GH108	3.2.1.17	peptidoglycan	peptidoglycan
GH43_11;CBM91	3.2.1.37;3.2.1.55	xylan	xylan; arabinoxylan
GH20	3.2.1.52	host glycan	N-glycan (host glycan, human milk oligosaccharides, chitin)
GH92	3.2.1.-	host glycan	host N-glycan Man9(GlcNac)2; host N-glycan
GH105	3.2.1.-	ulvan; pectin	ulvan; pectin
GH105	3.2.1.172	pectin	pectin (rhamnogalacturonan I)
PL1	4.2.2.2	pectin	pectin
GH28	3.2.1.15	pectin	galacturonan (pectin)
GH13	3.2.1.1	starch	starch, glycogen, and malto-oligosaccharides
GH65	2.4.1.8	alpha-glucan	maltose (α1,4)
GH29	3.2.1.111;3.2.1.51	host glycan	human milk oligosaccharides, mucin, host glycan
GH130	2.4.1.339;2.4.1.340	beta-mannan	beta-mannan
GH127	3.2.1.185	arabinogalactan protein	arabinogalactan proteins
GH31	3.2.1.20	starch	starch
GH97	3.2.1.22	alpha-glucan	alpha-galactoside, alpha-fucoside
GH95	3.2.1.-;3.2.1.63	pectin, xylan; xyloglucan, host glycan	plant pectic polysaccharide, xylan; alpha1,2-L-fucosidase sugar
GH157	3.2.1.39	beta-glucan	beta-glucans (bacteria curdlan)
GH53	3.2.1.89	arabinogalactan protein	arabinogalactan
GH13	3.2.1.54	starch	cyclomaltodextrins
CBM67;GH78	3.2.1.40	alpha-rhamnoside	α-L-rhamnosidase in polyphenol (naringin, rutin, hesperidin), ulvan, pectin, arabinogalactan-protein
GH78	3.2.1.40	alpha-rhamnoside	α-L-rhamnosidase in polyphenol (naringin, rutin, hesperidin), ulvan, pectin, arabinogalactan-protein
GH13_14	3.2.1.41	starch	pullulan (starch degradation by fungi)
GH5_46	3.2.1.4	beta-glucan	cellulose, beta-glucan
GH3	3.2.1.21	beta-glucan	beta-glucan
PL26	4.2.2.24	pectin	rhamnogalacturonan I(pectin from the plant cell wall)
GH73	3.2.1.-	peptidoglycan	peptidoglycan
GH140	3.2.1.-	pectin	pectin (rhamnogalacturonan II)
GH26	3.2.1.32	xylan	beta(1,3)-xylan (algae)
PL9_1	4.2.2.23	pectin	rhamnogalacturonan I(pectin from the plant cell wall)
GH20	3.2.1.-	exo-polysaccharide; host glycan	capsular polysaccharide (bacteria); mucin
GH88	3.2.1.-	host glycan	sulfated glycosaminoglycans
GH109	3.2.1.49	host glycan	mucin-type O-glycans
GH109	3.2.1.49;3.2.1.52	host glycan	mucin-type O-glycans
GH130	2.4.1.281	beta-mannan	beta-mannan
GH36	3.2.1.22	alpha-galactan	alpha-galactoside (galactose oligosaccharides, galactomannans and galactolipid)
GH3	3.2.1.21;3.2.1.-	beta-glucan	beta-1,3-1,4-glucan (laminarin, lichenin and cereal D-glucans); beta-1,2-glucan (bacteria); beta-1,3-glucan (laminarin, lichenin and cereal D-glucans); beta-glucan
GH144	3.2.1.71;3.2.1.214	beta-glucan	beta-1,2-glucan (bacteria)
GH3	3.2.1.21;3.2.1.37;3.2.1.-;3.2.1.74	beta-glucan; xylan	beta-1,3-1,4-glucan (laminarin, lichenin and cereal D-glucans); beta-1,2-glucan (bacteria); beta-1,3-glucan (laminarin, lichenin and cereal D-glucans); beta-glucan; xylan; cellodextrin (beta-1,3-glucan)
GH28	3.2.1.173	pectin	pectin (rhamnogalacturonan I)
GH29	3.2.1.51	host glycan	human milk oligosaccharides, mucin, host glycan
GH26	3.2.1.100	beta-mannan	beta-mannan (plant)
GH29	3.2.1.63;3.2.1.51	host glycan	human milk oligosaccharides, mucin, host glycan
GH67	3.2.1.139;3.2.1.131	xylan	xylan side chain
GH51	3.2.1.55	arabinan	arabinan, arabinoxylan
GH146	3.2.1.185	arabinan	arabinan
GH106	3.2.1.40	pectin	pectin (rhamnogalacturonan II)
GH77	2.4.1.25	starch	amylomaltase
GH43_1	3.2.1.37;3.2.1.55	xylan	xylan; arabinoxylan
GH33	3.2.1.18	sialic acid	sialic acid (O-glycan, N-glycan, mucin, host glycan)
GH106	3.2.1.174	pectin	pectin (rhamnogalacturonan I)
GH27;CBM51	3.2.1.88	arabinogalactan protein	arabinogalactan
GH149	2.4.1.97	beta-glucan	beta-1,3-glucan
GH17	3.2.1.39	beta-glucan	beta-1,3-glucan (algae, plant)
GH88	3.2.1.180	host glycan	sulfated glycosaminoglycans
GH32;CBM38	3.2.1.65;3.2.1.26;3.2.1.153;3.2.1.64;2.4.1.99	fructan	fructan(inulin, levan and sucrose); fructan; levan (fructan)
GH137	3.2.1.185	pectin	pectin (rhamnogalacturonan II)
GH1	3.2.1.21	beta-glucan	beta-glucoside
GH5_26	3.2.1.4;3.2.1.73	beta-glucan	cellulose, beta-glucan; beta-glucan(contains both (1->3)- and (1->4)-bonds),lichenin and cereal beta-glucan
GH30_1	3.2.1.45	host glycan	glucosylsphingosine, glucosylceramide (host glycans)
GH18	3.2.1.14	chitin	chitin
GH133	3.2.1.33	glycogen	glycogen
GH114	3.2.1.109	alpha-mannan	galactosaminogalactan (fungal exopolysaccharide)
GH16_3	3.2.1.39;3.2.1.6;3.2.1.73	beta-glucan	beta-1,3-glucan (fungi, algae, plant); beta-1,3-1,4-glucan (laminarin, lichenin and cereal D-glucans)
GH144	3.2.1.214	beta-glucan	beta-1,2-glucan (bacteria)
GH25	3.2.1.17	peptidoglycan	peptidoglycan
GH13_9	2.4.1.18	alpha-glucan	starch, glycogen, and malto-oligosaccharides
GH26	3.2.1.78	beta-mannan	beta-mannan (plant)
GH32	3.2.1.65;3.2.1.26;3.2.1.153;3.2.1.64;2.4.1.99	fructan	fructan(inulin, levan and sucrose); fructan; levan (fructan)
GH57	3.2.1.1	starch	starch, glycogen and related polysaccharides and oligosaccharides(containing three or more (1->4)-alpha-linked D-glucose units)
GH2	3.2.1.146	alpha-mannan	galactomannan (fungi)
GH148;CBM4	3.2.1.-;3.2.1.4	beta-mannan; beta-glucan	glucomannan; beta-glucan and lichenin
GH18	3.2.1.14;3.2.1.-;3.2.1.132	peptidoglycan; chitin	peptidoglycan; chitooligosaccharides (symbiotic nitrogen-fixing bacteria); chitin
GH20	3.2.1.52;3.2.1.-	exo-polysaccharide; host glycan	capsular polysaccharide (bacteria); mucin; N-glycan (host glycan, human milk oligosaccharides, chitin)
GH37	3.2.1.28	trehalose	alpha-trehalose
GH13_3	2.4.99.16	starch	starch, glycogen, and malto-oligosaccharides
GH13_14	3.2.1.41;3.2.1.1;3.2.1.68	starch	starch, glycogen, and malto-oligosaccharides; pullulan (starch degradation by fungi)
GH30_3	3.2.1.75	beta-glucan	beta-1,6-glucan (fungal and algal cell wall)
GH18	3.2.1.14;3.2.1.-	peptidoglycan; chitin	peptidoglycan; chitooligosaccharides (symbiotic nitrogen-fixing bacteria); chitin
GH13	3.2.1.135	starch	pullulan (starch degradation by fungi)
GH2	3.2.1.25	beta-mannan	beta-mannoside
GH151	3.2.1.51	human milk polysaccharide	fucosylated human milk oligosaccharides
GH73	3.2.1.96;3.2.1.-	peptidoglycan	peptidoglycan
PL17_2;PL17	4.2.2.26;4.2.2.3	alginate	alginate
PL6;PL6_1	4.2.2.-;4.2.2.11;4.2.2.26	alginate	alginate
PL29	4.2.2.20	host glycan	glycosaminoglycans(host glycan)
GH24	3.2.1.17	peptidoglycan	peptidoglycan
GH31	3.2.1.199	polyphenol	sulfoquinovoside (plant sulfolipid)
GH3	3.2.1.21;3.2.1.74;3.2.1.-;3.2.1.6	beta-glucan	beta-1,3-1,4-glucan (laminarin, lichenin and cereal D-glucans); beta-1,2-glucan (bacteria); beta-1,3-glucan (laminarin, lichenin and cereal D-glucans); beta-glucan; cellodextrin (beta-1,3-glucan)
GH68	2.4.1.9	fructan	synthesize β (2-1)-linked fructan
GH32	3.2.1.26	fructan	fructan(inulin, levan and sucrose)
GH42	3.2.1.23	arabinogalactan protein	beta-1,6/1,3-galactoside (arabinogalactan)
GH18;CE4;GT2	2.4.1.-;3.5.1.104	peptidoglycan	peptidoglycan
PL1_2	4.2.2.2	pectin	pectin
GH43_9	3.2.1.55	xylan	arabinoxylan
GH43_28;CBM32	3.2.1.-	arabinan; xylan	arabinan, arabinoxylan; arabinan; beta-1,3-xylan (algae)
GH97	3.2.1.3;3.2.1.20	alpha-glucan	alpha-glucose residue; beta-glucose
GH16_3	3.2.1.73;3.2.1.39	beta-glucan	beta-1,3-glucan (fungi, algae, plant); beta-1,3-1,4-glucan (laminarin, lichenin and cereal D-glucans)
GH154	3.2.1.-	arabinogalactan protein	arabinogalactan proteins
GH10	3.2.1.8	xylan	xylan
CE12;GH28	3.2.1.67	pectin	galacturonan (pectin)
CBM48;GH13_11	3.2.1.68;2.4.1.25	glycogen; starch	glycogen; starch, glycogen, and malto-oligosaccharides
GH16_3	3.2.1.39;3.2.1.6	beta-glucan	beta-1,3-glucan (fungi, algae, plant); beta-1,3-1,4-glucan (laminarin, lichenin and cereal D-glucans)
GH158	3.2.1.39	beta-glucan	beta-glucans (yeast, seaweed, and plant)
GH43_29	3.2.1.55	xylan	arabinoxylan
GH8	3.2.1.132;3.2.1.4	chitosan; cellulose	chitosan; cellulose
GH4	3.2.1.86	beta-glucan	beta-glucoside (sinigrin, cellubiose)
GH13_36	3.2.1.1;3.2.1.54	starch	starch, glycogen, and malto-oligosaccharides; cyclomaltodextrins
GH1	3.2.1.21;3.2.1.-;3.2.1.38;3.2.1.23;3.2.1.74	beta-glucan; polyphenol; beta-galactan; beta-fucosides	beta-glucan; rutin (polyphenol); beta-glucoside; beta-galactoside; beta-fucosides
GH1	3.2.1.21;3.2.1.38;3.2.1.-	beta-glucan; polyphenol; beta-fucosides	beta-glucan; rutin (polyphenol); beta-glucoside; beta-fucosides
GH13_23	3.2.1.20;3.2.1.10	starch	amylopectin (starch); starch
GH4	3.2.1.22	raffinose	alpha-galactoside (raffinose family of oligosaccharides)
CBM85;GH10	3.2.1.8	xylan	xylan
GH13_20	3.2.1.41;3.2.1.135	starch	pullulan (starch degradation by fungi)
GH3	2.4.1.-;3.2.1.21;3.2.1.52	peptidoglycan; beta-glucan; chitin	peptidoglycan; beta-glucan; chitin, peptidoglycan
GH16_5	3.2.1.6	beta-glucan	beta-1,3-1,4-glucan (laminarin, lichenin and cereal D-glucans)
GH166	3.2.1.-	alpha-galactan	exopolysaccharide galactosaminogalactan (fungal GAG)
GH43_18	3.2.1.55	xylan	arabinoxylan
GH43_5	3.2.1.99	arabinan	arabinan
GH15	3.2.1.3	starch	starch
GH13_21	3.2.1.20;3.2.1.1	starch	starch, glycogen, and malto-oligosaccharides; starch
GH117;GH117	3.2.1.159	agarose	neoagarose (marine algae)
GH5_25	3.2.1.4;3.2.1.78	beta-glucan; beta-mannan	cellulose, beta-glucan; mannans, galactomannans and glucomannan
GH13_4	2.4.1.4	sucrose	Sucrose
GH16_24	3.2.1.-	host glycan; exo-polysaccharide; carrageenan	mucin-type O-glycans; exopolysaccharides (bacteria); carrageenan
GT84;GH94	2.4.1.-;2.4.1.333	chitin; beta-glucan	4-O-β-glucosyl-galactose; 1,2-β-oligoglucan
GH116	3.2.1.45	host glycan	lipid glucosylceramide (host cell surface)
GH44	3.2.1.4	beta-glucan	cellulose, lichenin and cereal beta-glucan
GH5_12	3.2.1.45	glycolipid	fungus-specific glucosylceramide (glycolipid)
CBM41;CBM41;GH13_13	3.2.1.41;3.2.1.68	starch	pullulan (starch degradation by fungi); starch, glycogen, and malto-oligosaccharides
PL22;PL22_2	4.2.2.6	pectin	pectin( D-galacturonate)
GH166;CBM9	3.2.1.-	alpha-galactan	exopolysaccharide galactosaminogalactan (fungal GAG)
GH3	3.2.1.21;3.2.1.-;3.2.1.37;3.2.1.55;3.2.1.23;3.2.1.45	beta-glucan; xylan; host glycan; arabinan	beta-1,3-1,4-glucan (laminarin, lichenin and cereal D-glucans); beta-1,2-glucan (bacteria); beta-1,3-glucan (laminarin, lichenin and cereal D-glucans); beta-glucan; xylan; glycosphingolipid (host glycan); arabinan, arabinoxylan
GH95	3.2.1.51	host glycan	alpha-L-fucoside
PL42	4.2.2.-	arabinogalactan protein	arabinogalactan
GH93	3.2.1.-	arabinan	arabinan (pectin)
GH19	3.2.1.14 3.2.1.201	chitin	chitin
GH13_36	3.2.1.1	starch	starch, glycogen, and malto-oligosaccharides
GH28	3.2.1.67	pectin	galacturonan (pectin)
GH127	3.2.1.-	pectin; carrageenan	pectin (rhamnogalacturonan II); carrageenan (marine algae)
GH13_8	2.4.1.18	alpha-glucan	starch, glycogen, and malto-oligosaccharides
PL8_3	4.2.2.5	host glycan	glycosaminoglycans(host glycan)
GH29	3.2.1.111	host glycan	human milk oligosaccharides, mucin, host glycan
PL35	4.2.2.-	glycoprotein	chondroitin
GH16_16	3.2.1.81;3.2.1.178	porphyran; agarose	porphyran (red algal beta-galactose-sulfate); agarose
GH29;CBM32	3.2.1.111;3.2.1.51	host glycan	human milk oligosaccharides, mucin, host glycan
PL11_1	4.2.2.23;4.2.2.24	pectin	rhamnogalacturonan I(pectin from the plant cell wall)
GH43_34	3.2.1.146	beta-galactan	beta-galactofuranoside
GH13_31	5.4.99.11;3.2.1.20;3.2.1.10;3.2.1.-;3.2.1.70	starch; sucrose	starch; amylopectin (starch); starch, glycogen, and α-1,6 glucan; sucrose
GH43_24	3.2.1.145	arabinogalactan protein	beta-1,3-galactan, arabinogalactan
GH5_36	3.2.1.78	beta-mannan	mannans, galactomannans and glucomannan
GH13_38	3.2.1.20	starch	starch
GH3	3.2.1.21;3.2.1.38;3.2.1.-	beta-glucan	beta-1,3-1,4-glucan (laminarin, lichenin and cereal D-glucans); beta-1,2-glucan (bacteria); beta-1,3-glucan (laminarin, lichenin and cereal D-glucans); beta-glucan
GH63	3.2.1.106	host glycan	N-glycan
GH2	3.2.1.-;3.2.1.23	pectin; beta-galactan	pectin (rhamnogalacturonan II); beta-galactoside
GH13_20	3.2.1.-;3.2.1.54	starch	starch; cyclomaltodextrins
GH31	2.4.1.161	starch	glycogen and starch
GH13_2	3.2.1.1	starch	starch, glycogen, and malto-oligosaccharides
GH130	3.2.1.197	beta-mannan	beta-1,2-(bi, tri)ose
GH94	2.4.1.20;2.4.1.49	cellulose	cellobiose; cellodextrin
GH15	3.2.1.28	trehalose	trehalose
GH5_13	3.2.1.146	arabinogalactan protein	arabinogalactan (bacteria)
GH97	3.2.1.3	alpha-glucan	beta-glucose
GH115	3.2.1.131	xylan	glucuronoxylan
GH3	3.2.1.37;3.2.1.55;3.2.1.21;3.2.1.6;3.2.1.73	beta-glucan; xylan; arabinan	beta-glucan; xylan; arabinan, arabinoxylan; beta-1,3-glucan (laminarin, lichenin and cereal D-glucans)
GH10	3.2.1.-	alkaloid; xylan	alpha-tomatine (glycoalkaloids); arabinoxylan
GH43_12;CBM91	3.2.1.37	xylan	xylan
CE8;PL10_1	3.1.1.11	pectin	pectin
GH43_10;CBM91	3.2.1.55;3.2.1.37	xylan	xylan; arabinoxylan
PL6;PL6_1	4.2.2.11;4.2.2.-;4.2.2.3;4.2.2.26	alginate	alginate
GH16_3	3.2.1.39	beta-glucan	beta-1,3-glucan (fungi, algae, plant)
PL6_1	4.2.2.3	alginate	alginate
PL6;PL6_1	4.2.2.11;4.2.2.-;4.2.2.3	alginate	alginate
GH43_2	3.2.1.55	xylan	arabinoxylan
GH5_25	3.2.1.4;3.2.1.8	beta-glucan; xylan	cellulose, beta-glucan; xylan
PL7	4.2.2.11;4.2.2.-;4.2.2.3	alginate	alginate
PL40	4.2.2.-	algal	ulvan
GH13_20	3.2.1.1	starch	starch, glycogen, and malto-oligosaccharides
GH43_29;CBM6	3.2.1.55	xylan	arabinoxylan
GH3	3.2.1.21;3.2.1.126;3.2.1.37	polyphenol; beta-glucan; xylan	coniferin (glucoside of coniferyl alcohol); beta-glucan; xylan
GH2	3.2.1.31	beta-glucuronan	beta-glucuronoside
GH23;CBM50	4.2.2.n1	peptidoglycan	peptidoglycan
GH30_4	3.2.1.38	beta-fucosides	beta-fucoside
PL25	4.2.2.-	algal	ulvan
CBM51;GH27	3.2.1.22	alpha-galactan	alpha-galactoside, galactose oligosaccharides (plant), galactomannans (plant) and galactolipid (animal)
GH5_25;CBM4	3.2.1.4	beta-glucan	cellulose, beta-glucan
GH138	3.2.1.173	pectin	pectin (rhamnogalacturonan II)
GH43_10;CBM91	3.2.1.37	xylan	xylan
GH43_7;GH43_7	3.2.1.-	arabinan; xylan	arabinan, arabinoxylan; arabinan; beta-1,3-xylan (algae)
GH43_28	3.2.1.-	arabinan; xylan	arabinan, arabinoxylan; arabinan; beta-1,3-xylan (algae)
GH43_12	3.2.1.37	xylan	xylan
GH13_26	5.4.99.15	starch	starch
GH13_10	3.2.1.141;3.2.1.1	starch	starch, glycogen, and malto-oligosaccharides; starch
GH43_26	3.2.1.-	arabinan; xylan	arabinan, arabinoxylan; arabinan; beta-1,3-xylan (algae)
GH43_12;CBM91	3.2.1.55	xylan	arabinoxylan
GH13_30	3.2.1.20	starch	starch
GH31	3.2.1.177	xyloglucan	xyloglucan (plant)
GH43_4	3.2.1.99	arabinan	arabinan
GH27	3.2.1.22	alpha-galactan	alpha-galactoside, galactose oligosaccharides (plant), galactomannans (plant) and galactolipid (animal)
GH1	3.2.1.21;3.2.1.-	beta-glucan; polyphenol	beta-glucan; rutin (polyphenol); beta-glucoside
GH2	3.2.1.-	pectin	pectin (rhamnogalacturonan II)
GH30_2	3.2.1.37	xylan	xylan
GH43_12	3.2.1.55	xylan	arabinoxylan
GH43_27	3.2.1.37;3.2.1.55	xylan	xylan; arabinoxylan
GH13_16	5.4.99.16	starch	maltose
GH65	2.4.1.64	alpha-glucan	trehalose
GH81	3.2.1.39	beta-glucan	β-1,3-glucan
GH142	3.2.1.185	pectin	pectin (rhamnogalacturonan II)
GH165	3.2.1.23	beta-galactan	beta-galactoside
GH31	3.2.1.22	alpha-galactan	alpha-galactoside
GH120	3.2.1.37	xylan	xylan
GH13_18	2.4.1.352	glucosylglycerate	glucosylglycerate
GH168	3.2.1.211	fucoidan	Sulfated fucans (algae)
GH3	3.2.1.37;3.2.1.55;3.2.1.21	beta-glucan; xylan; arabinan	beta-glucan; xylan; arabinan, arabinoxylan
GH13_41	3.2.1.1	starch	starch, glycogen, and malto-oligosaccharides
GH1	3.2.1.-	beta-glucan; polyphenol	beta-glucan; rutin (polyphenol)
GH5_39	3.2.1.4	beta-glucan	cellulose, beta-glucan
GH3	3.2.1.21;3.2.1.37	beta-glucan; xylan	beta-glucan; xylan
GH68;GH68	2.4.1.10	fructan	synthesize β (2-6)-linked fructan levan with sucrose as substrate
GH13	3.2.1.41;3.2.1.1;3.2.1.68	starch	starch, glycogen, and malto-oligosaccharides; pullulan (starch degradation by fungi)
GH125	3.2.1.163	alpha-mannan, plant N-glycan	alpha-1,6-mannobiose
PL38	4.2.2.14	host glycan	host glycan
GH63	3.2.1.170	alpha-glucan	mannosylglycerate
GH13_11	3.2.1.68	starch	starch, glycogen, and malto-oligosaccharides
GH9	3.2.1.4;3.2.1.-;3.2.1.151	beta-glucan; cellulose	xanthan; xyloglucan; cellulose
GH29;CBM32;CBM32	3.2.1.111;3.2.1.51	host glycan	human milk oligosaccharides, mucin, host glycan
GH13_19	3.2.1.1	starch	starch, glycogen, and malto-oligosaccharides
GH74	3.2.1.151;3.2.1.150	xyloglucan	oligoxyloglucan; xyloglucan
